INFO TRIAL:28/9/2018---16:58:25


user config={'n_iter': 10000, 'init_std': 0.0, 'init_mean': 0.0, 'learning_rate': 0.1, 'eps': 0.05, 'discount': 0.99}
observation space = Discrete(500)
action space = Discrete(6)
LIST OF OBSERVATIONS:
[1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 26, 27, 28, 29, 31, 32, 33, 34, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 51, 52, 53, 54, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67, 68, 69, 71, 72, 73, 74, 76, 77, 78, 79, 81, 82, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94, 96, 97, 98, 99, 101, 102, 103, 104, 106, 107, 108, 109, 111, 112, 113, 114, 116, 117, 118, 119, 121, 122, 123, 124, 126, 127, 128, 129, 131, 132, 133, 134, 136, 137, 138, 139, 141, 142, 143, 144, 146, 147, 148, 149, 151, 152, 153, 154, 156, 157, 158, 159, 161, 162, 163, 164, 166, 167, 168, 169, 171, 172, 173, 174, 176, 177, 178, 179, 181, 182, 183, 184, 186, 187, 188, 189, 191, 192, 193, 194, 196, 197, 198, 199, 201, 202, 203, 204, 206, 207, 208, 209, 211, 212, 213, 214, 216, 217, 218, 219, 221, 222, 223, 224, 226, 227, 228, 229, 231, 232, 233, 234, 236, 237, 238, 239, 241, 242, 243, 244, 246, 247, 248, 249, 251, 252, 253, 254, 256, 257, 258, 259, 261, 262, 263, 264, 266, 267, 268, 269, 271, 272, 273, 274, 276, 277, 278, 279, 281, 282, 283, 284, 286, 287, 288, 289, 291, 292, 293, 294, 296, 297, 298, 299, 301, 302, 303, 304, 306, 307, 308, 309, 311, 312, 313, 314, 316, 317, 318, 319, 321, 322, 323, 324, 326, 327, 328, 329, 331, 332, 333, 334, 336, 337, 338, 339, 341, 342, 343, 344, 346, 347, 348, 349, 351, 352, 353, 354, 356, 357, 358, 359, 361, 362, 363, 364, 366, 367, 368, 369, 371, 372, 373, 374, 376, 377, 378, 379, 381, 382, 383, 384, 386, 387, 388, 389, 391, 392, 393, 394, 396, 397, 398, 399, 401, 402, 403, 404, 406, 407, 408, 409, 411, 412, 413, 414, 416, 417, 418, 419, 421, 422, 423, 424, 426, 427, 428, 429, 431, 432, 433, 434, 436, 437, 438, 439, 441, 442, 443, 444, 446, 447, 448, 449, 451, 452, 453, 454, 456, 457, 458, 459, 461, 462, 463, 464, 466, 467, 468, 469, 471, 472, 473, 474, 476, 477, 478, 479, 481, 482, 483, 484, 486, 487, 488, 489, 491, 492, 493, 494, 496, 497, 498, 499]
Q-LEARNING TABLE WITH SARSA ALGORITHM (OBS AND ACTIONS REWARDS):
SIZE OF THE TABLE:400
[(1, array([ 9.6220697 , 10.72936333,  9.6220697 , 10.72936333, 11.84784175,
       -5.79415401])), (271, array([ 3.18546365,  3.20140063,  3.18420565,  5.30216283, -4.76234343,
       -4.75446121])), (272, array([ 8.525849  ,  6.36618415,  6.3661845 ,  6.36618404, -1.55940954,
       -1.55940949])), (273, array([10.72936333,  8.525849  ,  8.525849  ,  8.525849  ,  0.6220697 ,
        0.6220697 ])), (274, array([ 8.525849  ,  6.36618461,  6.36618461,  6.36618461, -1.55940949,
       -1.55940949])), (276, array([11.84784175, 14.11880599, 11.84784175, 14.11880599,  3.97761793,
        3.97761793])), (277, array([14.11880599, 16.43588   , 16.43588   , 14.11880599,  6.2715212 ,
        6.2715212 ])), (278, array([11.84784175, 11.84784175, 11.84784175, 14.11880599,  3.97761793,
        3.97761793])), (279, array([17.612    , 15.2715212, 15.2715212, 15.2715212,  7.43588  ,
        7.43588  ])), (281, array([ 3.20698162,  5.30251907,  4.24949692,  5.30252274, -4.75050379,
       -4.75050349])), (282, array([ 5.30251124,  7.44059051,  6.36618363,  7.44059051, -2.63381556,
       -2.63381557])), (283, array([ 2.17221198,  4.24926986,  3.20632261,  4.24948693, -5.79349098,
       -5.79398508])), (284, array([ 7.44058981,  9.6220697 ,  8.52584897,  7.44059036, -0.47415101,
       -0.47415104])), (286, array([ 5.30252276,  7.44059051,  6.36618461,  5.30252276, -2.63381539,
       -2.63381539])), (287, array([ 8.525849  , 10.72936333,  9.6220697 ,  8.525849  ,  0.6220697 ,
        0.6220697 ])), (288, array([ 5.2403023 ,  5.2664039 ,  6.29918928,  7.43489098, -2.69761003,
       -2.66376194])), (289, array([ 1.12617096,  1.12207485,  2.17335108,  3.20674866, -6.82860421,
       -6.82954027])), (291, array([ 2.03607004,  2.10558737,  3.17371058,  4.24306864, -5.85843533,
       -5.84117006])), (292, array([ 7.44059051,  5.30251496,  6.36618217,  7.4405905 , -2.6338162 ,
       -2.63381556])), (293, array([ 9.6220697,  7.4405905,  8.525849 ,  9.6220697, -0.474151 ,
       -0.474151 ])), (294, array([ 7.44059051,  5.30252276,  6.36618461,  7.44059051, -2.63381539,
       -2.63381539])), (296, array([10.72936333, 12.97761793, 11.84784175, 12.97761793,  2.84784175,
        2.84784175])), (297, array([15.2715212, 17.612    , 16.43588  , 15.2715212,  7.43588  ,
        7.43588  ])), (298, array([10.72936333, 10.72936333, 11.84784175, 12.97761793,  2.84784175,
        2.84784175])), (299, array([16.43588   , 14.11880599, 15.2715212 , 16.43588   ,  6.2715212 ,
        6.2715212 ])), (301, array([ 6.3661846 ,  8.525849  ,  7.44059051,  7.44059051, -1.55940949,
       -1.55940949])), (302, array([ 8.525849  , 10.72936333,  9.6220697 ,  9.6220697 ,  0.6220697 ,
        0.6220697 ])), (303, array([ 5.30248511,  7.44059051,  6.36618448,  6.36618232, -2.63381596,
       -2.63381581])), (304, array([ 1.91445069,  4.24784051,  3.18207358,  3.15023551, -5.8511549 ,
       -5.87701239])), (306, array([ 0.12781093,  2.1745012 ,  1.1490768 ,  1.13922357, -7.85186435,
       -7.85595627])), (307, array([ 3.20670875,  5.30252153,  4.24947693,  4.24946532, -4.75053178,
       -4.7505446 ])), (308, array([12.97761793, 10.72936333, 11.84784175, 11.84784175,  2.84784175,
        2.84784175])), (309, array([ 8.525849  ,  6.36618461,  7.44059051,  7.44059051, -1.55940949,
       -1.55940949])), (311, array([ 9.6220697 ,  7.44059051,  8.525849  ,  8.525849  , -0.474151  ,
       -0.474151  ])), (312, array([ 1.93198464,  4.24540559,  3.17279379,  3.17092838, -5.83232577,
       -5.81964684])), (313, array([ 4.2273154 ,  6.3661592 ,  5.30211262,  5.29921187, -3.6981838 ,
       -3.6976421 ])), (314, array([ 2.17339735,  4.24949209,  3.20681921,  3.20644604, -5.79362369,
       -5.7936364 ])), (316, array([14.11880599, 16.43588   , 15.2715212 , 15.2715212 ,  6.2715212 ,
        6.2715212 ])), (317, array([ 9.6220697 , 11.84784175, 10.72936333, 10.72936333,  1.72936333,
        1.72936333])), (318, array([18.8    , 16.43588, 17.612  , 17.612  ,  8.612  ,  8.612  ])), (319, array([10.72936333, 12.97761793, 11.84784175, 11.84784175,  2.84784175,
        2.84784175])), (321, array([ 5.30252275,  7.44059051,  5.30252276,  6.3661846 , -2.63381539,
       -2.63381539])), (322, array([ 7.44059051,  9.6220697 ,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (323, array([ 4.24946705,  6.36618459,  4.24947211,  5.30251614, -3.69751446,
       -3.69749066])), (324, array([ 3.1908494 ,  5.30243346,  5.29887534,  4.24680258, -4.75656324,
       -4.75190119])), (326, array([ 1.1520698 ,  3.20697108,  3.20678309,  2.17420088, -6.82553494,
       -6.82807485])), (327, array([ 4.24944776,  6.36618452,  6.36618456,  5.30251218, -3.69749692,
       -3.69748711])), (328, array([ 7.44051916,  9.62206969,  7.44056619,  8.52584844, -0.47415709,
       -0.47415161])), (329, array([ 3.20658009,  5.30252182,  3.20692335,  4.24946473, -4.75052256,
       -4.75051609])), (331, array([ 4.24852999,  6.36618048,  4.24805258,  5.30246374, -3.69780236,
       -3.69757979])), (332, array([ 3.18594055,  5.30249147,  5.30237697,  4.24725991, -4.75116255,
       -4.75113414])), (333, array([ 5.30245836,  7.44059012,  7.44059045,  6.36617827, -2.63382002,
       -2.63381744])), (334, array([ 3.20699727,  5.30252275,  5.30252275,  4.24949728, -4.75050256,
       -4.75050282])), (336, array([12.97761793, 15.2715212 , 12.97761793, 14.11880599,  5.11880599,
        5.11880599])), (337, array([10.72936333, 12.97761793, 12.97761793, 11.84784175,  2.84784175,
        2.84784175])), (338, array([12.97761793, 15.2715212 , 12.97761793, 14.11880599,  5.11880599,
        5.11880599])), (339, array([11.84784175, 14.11880599, 14.11880599, 12.97761793,  3.97761793,
        3.97761793])), (341, array([ 4.24949747,  6.36618461,  5.30252276,  6.36618461, -3.69747724,
       -3.69747724])), (342, array([ 6.36618459,  8.525849  ,  7.44059051,  8.525849  , -1.55940951,
       -1.55940949])), (343, array([ 3.20623195,  5.30251956,  4.24926863,  5.30252214, -4.75060688,
       -4.75056586])), (344, array([ 4.24519269,  6.36610674,  5.3007509 ,  4.24850102, -3.69905689,
       -3.69909993])), (346, array([ 2.17201126,  4.24949689,  3.20690736,  2.17421383, -5.79310409,
       -5.79304964])), (347, array([ 5.30251313,  7.44059051,  6.3661846 ,  5.30252183, -2.63381549,
       -2.6338155 ])), (348, array([ 6.36516592,  8.52574672,  7.4404223 ,  8.52584687, -1.55945879,
       -1.55945335])), (349, array([ 2.17433647,  4.24943595,  3.20685605,  4.24948882, -5.79348498,
       -5.79335054])), (351, array([ 3.15752003,  5.30239405,  4.23978385,  5.30224613, -4.75246245,
       -4.75984588])), (352, array([ 4.24833406,  6.36618399,  5.30250483,  4.24903547, -3.69766113,
       -3.69754903])), (353, array([ 6.36618317,  8.525849  ,  7.44059048,  6.3661835 , -1.55940951,
       -1.55940956])), (354, array([ 4.2494972 ,  6.36618461,  5.30252276,  4.24949745, -3.69747726,
       -3.69747728])), (356, array([11.84784175, 14.11880599, 12.97761793, 14.11880599,  3.97761793,
        3.97761793])), (357, array([11.84784175, 14.11880599, 12.97761793, 11.84784175,  3.97761793,
        3.97761793])), (358, array([11.84784175, 14.11880599, 12.97761793, 14.11880599,  3.97761793,
        3.97761793])), (359, array([12.97761793, 15.2715212 , 14.11880599, 12.97761793,  5.11880599,
        5.11880599])), (361, array([ 3.20699726,  5.30252276,  3.20698918,  4.24949748, -4.75050262,
       -4.75050277])), (362, array([ 5.30252247,  7.44059051,  5.30252135,  6.3661846 , -2.6338154 ,
       -2.63381547])), (363, array([ 2.1338958 ,  4.24948054,  2.1714496 ,  3.20478398, -5.79363715,
       -5.79513929])), (364, array([ 5.30244483,  7.44059044,  7.44058978,  6.36616261, -2.63390884,
       -2.63382286])), (366, array([ 3.20700203,  5.30252276,  5.30252273,  4.24949752, -4.75050257,
       -4.75050254])), (367, array([ 6.36618461,  8.525849  ,  8.525849  ,  7.44059051, -1.55940949,
       -1.55940949])), (368, array([ 5.16958509,  7.44020257,  5.23143559,  6.36060397, -2.64125618,
       -2.64207322])), (369, array([ 1.03243161,  3.20610089,  1.07441626,  2.16137962, -6.84607525,
       -6.8471932 ])), (371, array([ 2.04453278,  4.24515096,  2.04386939,  3.1753221 , -5.835391  ,
       -5.82142661])), (372, array([ 9.6220697 ,  7.44059051,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (373, array([11.84784175,  9.6220697 ,  9.6220697 , 10.72936333,  1.72936333,
        1.72936333])), (374, array([ 9.6220697 ,  7.44059051,  7.44059051,  8.525849  , -0.474151  ,
       -0.474151  ])), (376, array([10.72936333, 12.97761793, 10.72936333, 11.84784175,  2.84784175,
        2.84784175])), (377, array([12.97761793, 15.2715212 , 15.2715212 , 14.11880599,  5.11880599,
        5.11880599])), (378, array([10.72936333, 12.97761793, 10.72936333, 11.84784175,  2.84784175,
        2.84784175])), (379, array([18.8    , 16.43588, 16.43588, 17.612  ,  8.612  ,  8.612  ])), (381, array([ 2.17476394,  4.24948964,  3.20695699,  4.24949635, -5.79306287,
       -5.79303819])), (382, array([ 4.24946209,  6.36618152,  5.302509  ,  6.36618451, -3.69751002,
       -3.69751596])), (383, array([ 1.11998467,  3.20652432,  2.16463142,  3.20564795, -6.83911936,
       -6.8354674 ])), (384, array([ 6.36613502,  8.52584895,  7.44057923,  6.36618146, -1.55941186,
       -1.55941269])), (386, array([ 4.24949434,  6.36618461,  5.30252273,  4.24949751, -3.69747725,
       -3.69747729])), (387, array([ 7.44059051,  9.6220697 ,  8.525849  ,  7.44059051, -0.474151  ,
       -0.474151  ])), (388, array([ 3.92925114,  6.30462155,  5.22061442,  6.35643606, -3.74989638,
       -3.76487137])), (389, array([-0.15755559,  2.16978208,  1.12166601,  2.14917338, -7.99428613,
       -7.94128053])), (391, array([ 0.77439978,  3.16291044,  2.030516  ,  3.16710867, -7.00230697,
       -6.9517373 ])), (392, array([ 8.525849  ,  6.36618459,  7.44059051,  8.525849  , -1.55940949,
       -1.55940949])), (393, array([10.72936333,  8.525849  ,  9.6220697 , 10.72936333,  0.6220697 ,
        0.6220697 ])), (394, array([ 8.525849  ,  6.36618461,  7.44059051,  8.525849  , -1.55940949,
       -1.55940949])), (396, array([ 9.6220697 , 11.84784175, 10.72936333, 11.84784175,  1.72936333,
        1.72936333])), (397, array([14.11880599, 16.43588   , 15.2715212 , 14.11880599,  6.2715212 ,
        6.2715212 ])), (398, array([ 9.6220697 , 11.84784175, 10.72936333, 11.84784175,  1.72936333,
        1.72936333])), (399, array([17.612    , 15.2715212, 16.43588  , 17.612    ,  7.43588  ,
        7.43588  ])), (401, array([ 6.36618427,  7.44059051,  6.36618448,  6.36618459, -2.6338155 ,
       -2.63381542])), (402, array([ 8.525849  ,  9.6220697 ,  8.52584899,  8.52584899, -0.474151  ,
       -0.47415101])), (403, array([ 5.30215169,  6.36618207,  5.30224463,  5.30244523, -3.69853631,
       -3.69768026])), (404, array([ 1.71382449,  3.1403585 ,  1.33672732,  1.75516506, -7.21577016,
       -7.13422842])), (406, array([ 0.11573339,  1.14998804,  0.11347865,  0.12598868, -8.87987433,
       -8.87429343])), (407, array([ 3.20477594,  4.24946411,  3.20413482,  3.2042174 , -5.79747268,
       -5.79387784])), (408, array([12.97761793, 11.84784175, 12.97761793, 12.97761793, 14.11880599,
        3.97761793])), (409, array([ 8.525849  ,  7.44059051,  8.525849  ,  8.525849  ,  9.6220697 ,
       -0.474151  ])), (411, array([ 9.6220697 ,  8.525849  ,  9.6220697 ,  9.6220697 , 10.72936333,
        0.6220697 ])), (412, array([ 1.846216  ,  3.15289132,  1.96569388,  1.84070986, -7.15055135,
       -7.14671594])), (413, array([ 4.22031312,  5.29866297,  4.22281175,  4.22538999, -4.79626519,
       -4.81470163])), (414, array([ 2.17113691,  3.20678944,  2.17422072,  2.17180725, -6.82587408,
       -6.82871137])), (416, array([14.11880599, 15.2715212 , 14.11880599, 14.11880599,  5.11880599,
       12.97761793])), (417, array([ 9.6220697 , 10.72936333,  9.6220697 ,  9.6220697 ,  0.6220697 ,
        8.525849  ])), (418, array([18.8  , 17.612, 18.8  , 18.8  ,  9.8  , 20.   ])), (419, array([10.72936333, 11.84784175, 10.72936333, 10.72936333,  1.72936333,
        9.6220697 ])), (421, array([ 5.30252249,  6.36618461,  4.24949651,  5.30252274, -3.69747739,
       -3.69747726])), (422, array([ 7.44059047,  8.525849  ,  6.36618438,  7.4405905 , -1.55940973,
       -1.55940951])), (423, array([ 4.2493106 ,  5.30251785,  3.20652628,  4.2493618 , -4.75067379,
       -4.75059124])), (424, array([ 3.16549355,  4.24613347,  4.22816595,  3.17862345, -5.89933924,
       -5.84008444])), (426, array([ 1.15072024,  2.17476987,  2.16326626,  1.14815433, -7.85018298,
       -7.84942083])), (427, array([ 4.24872956,  5.30251958,  5.3023905 ,  4.24858886, -4.751584  ,
       -4.75055337])), (428, array([ 7.44052731,  8.52584564,  6.3652756 ,  7.44052345, -1.559527  ,
       -1.55947881])), (429, array([ 3.20655569,  4.24941733,  2.1735137 ,  3.20554975, -5.79488208,
       -5.79426602])), (431, array([ 4.24661739,  5.30239851,  3.18856341,  4.24745516, -4.75359591,
       -4.75159307])), (432, array([ 3.1538678 ,  4.24680822,  4.2292329 ,  3.18651955, -5.83263182,
       -5.81116923])), (433, array([ 5.30241298,  6.36617905,  6.36611612,  5.30159308, -3.69796011,
       -3.69765477])), (434, array([ 3.20697321,  4.24949727,  4.24948493,  3.20667264, -5.79305024,
       -5.79302869])), (436, array([12.97761793, 14.11880599, 11.84784175, 12.97761793,  3.97761793,
        3.97761793])), (437, array([10.72936333, 11.84784175, 11.84784175, 10.72936333,  1.72936333,
        1.72936333])), (438, array([12.97761793, 14.11880599, 11.84784175, 12.97761793,  3.97761793,
        3.97761793])), (439, array([11.84784175, 12.97761793, 12.97761793, 11.84784175,  2.84784175,
        2.84784175])), (441, array([ 4.24949615,  5.30252275,  4.24949623,  5.30252271, -4.75050392,
       -4.7505062 ])), (442, array([ 6.36618426,  7.44059051,  6.36618432,  7.44059035, -2.63381702,
       -2.63381586])), (443, array([ 3.20396249,  4.24945663,  3.20566915,  4.24922884, -5.79624266,
       -5.79569449])), (444, array([ 4.24075157,  5.30181741,  4.24395503,  3.11579093, -4.76434768,
       -4.75770033])), (446, array([ 2.17266145,  3.20663797,  2.17266719,  1.1455998 , -6.832173  ,
       -6.83280176])), (447, array([ 5.30250637,  6.36618363,  5.30233842,  4.24934974, -3.69748393,
       -3.69757889])), (448, array([ 6.36574247,  7.44039311,  6.36291457,  7.44051768, -2.63557204,
       -2.63484433])), (449, array([ 2.17380427,  3.20691861,  2.17380259,  3.20541464, -6.82770854,
       -6.82732218])), (451, array([ 3.18120912,  4.24124234,  3.17864755,  4.24512616, -5.81705318,
       -5.8176653 ])), (452, array([ 4.23934164,  5.30238667,  4.24253168,  3.15855944, -4.78601862,
       -4.76757552])), (453, array([ 6.3661684 ,  7.44059038,  6.36616687,  5.30236485, -2.63383258,
       -2.63384178])), (454, array([ 4.24949131,  5.30252274,  4.24948607,  3.20698116, -4.75051505,
       -4.7505075 ])), (456, array([11.84784175, 12.97761793, 11.84784175, 12.97761793,  2.84784175,
        2.84784175])), (457, array([11.84784175, 12.97761793, 11.84784175, 10.72936333,  2.84784175,
        2.84784175])), (458, array([11.84784175, 12.97761793, 11.84784175, 12.97761793,  2.84784175,
        2.84784175])), (459, array([12.97761793, 14.11880599, 12.97761793, 11.84784175,  3.97761793,
        3.97761793])), (461, array([ 3.20696892,  4.24949712,  2.17482941,  3.20699437, -5.79300794,
       -5.79303521])), (462, array([ 5.30251921,  6.3661846 ,  4.24947094,  5.30252234, -3.69748215,
       -3.69748093])), (463, array([ 2.08509988,  3.20078455,  0.96049564,  1.93378483, -7.01437263,
       -7.16445446])), (464, array([ 5.30185103,  6.36617822,  6.36595975,  5.3023269 , -3.69770551,
       -3.70008887])), (466, array([ 3.20699849,  4.24949748,  4.24942311,  3.20698496, -5.79299996,
       -5.79300618])), (467, array([ 6.3661846 ,  7.44059051,  7.44059051,  6.36618461, -2.6338154 ,
       -2.6338154 ])), (468, array([ 5.14836094,  6.34448748,  3.95425156,  5.1470237 , -3.94982072,
       -4.24742005])), (469, array([ 1.05479812,  2.14139862, -0.20009257,  1.04196218, -7.95099635,
       -7.91736794])), (471, array([ 2.02195694,  3.16920084,  0.76028639,  2.04825477, -7.00304841,
       -7.01737482])), (472, array([ 9.6220697 ,  8.525849  ,  8.525849  ,  9.6220697 , 10.72936333,
        0.6220697 ])), (473, array([11.84784175, 10.72936333, 10.72936333, 11.84784175, 12.97761793,
        2.84784175])), (474, array([ 9.6220697 ,  8.525849  ,  8.525849  ,  9.6220697 , 10.72936333,
        0.6220697 ])), (476, array([10.72936333, 11.84784175,  9.6220697 , 10.72936333,  1.72936333,
        9.6220697 ])), (477, array([12.97761793, 14.11880599, 14.11880599, 12.97761793,  3.97761793,
       11.84784175])), (478, array([10.72936333, 11.84784175,  9.6220697 , 10.72936333,  1.72936333,
        9.6220697 ])), (479, array([18.8  , 17.612, 17.612, 18.8  ,  9.8  , 20.   ])), (481, array([ 2.17391709,  3.20691739,  2.17395883,  3.20699134, -6.82601339,
       -6.82626616])), (482, array([ 4.24944108,  5.30249941,  4.24947353,  5.30252155, -4.75054627,
       -4.75058254])), (483, array([ 1.08270184,  2.1683784 ,  1.06642033,  1.99037655, -8.07577257,
       -7.94577701])), (484, array([ 6.36607607,  7.44058433,  6.36584086,  5.30229007, -2.63416364,
       -2.63406165])), (486, array([ 4.24934867,  5.30252263,  4.24934461,  3.20696115, -4.75075532,
       -4.7505394 ])), (487, array([ 7.44059051,  8.525849  ,  7.44059051,  6.36618461, -1.55940949,
       -1.55940949])), (488, array([ 3.54274781,  5.22372888,  3.69664698,  5.14668873, -5.17849902,
       -5.42138633])), (489, array([-0.090082  ,  1.08012428, -0.23846099,  0.98231672, -9.213502  ,
       -9.2715821 ])), (491, array([ 0.59856484,  2.05538928,  0.47054839,  1.92887597, -8.27155191,
       -8.30301664])), (492, array([ 8.525849  ,  7.44059051,  8.525849  ,  9.6220697 , -0.474151  ,
       -0.474151  ])), (493, array([10.72936333,  9.6220697 , 10.72936333, 11.84784175,  1.72936333,
        1.72936333])), (494, array([ 8.525849  ,  7.44059051,  8.525849  ,  9.6220697 , -0.474151  ,
       -0.474151  ])), (496, array([ 9.6220697 , 10.72936333,  9.6220697 , 10.72936333,  0.6220697 ,
        0.6220697 ])), (497, array([14.11880599, 15.2715212 , 14.11880599, 12.97761793,  5.11880599,
        5.11880599])), (498, array([ 9.6220697 , 10.72936333,  9.6220697 , 10.72936333,  0.6220697 ,
        0.6220697 ])), (499, array([17.612  , 16.43588, 17.612  , 18.8    ,  8.612  ,  8.612  ]))]
LIST OF REWARDS MEAN FOR EACH EPISODE OF THIS TRIAL:
-2.7809917574776004
-3.0067845794335444
-2.952592575869394
-3.0254163266325445
-3.0236748510432063
-3.1572967214099075
-3.1874300980729218
-3.257555461786336
-2.983751984364204
-2.827920500329126
-2.5366176225183303
-2.4029735466264293
-2.2085813836742547
-2.1289598862560473
-1.797120067656931
-1.5730910108807836
-1.3646353260775923
-1.1735072004993143
-0.8795575660058671
-0.695543020584893
-0.5094865309664791
-0.28765596570482105
-0.16505328636672476
0.026986233424364018
0.2272059145810227
0.40987373457658877
0.6463956308250064
0.8784025616092229
1.1078895538147104
1.2888383852937801
1.5901380889506687
1.6702998306303487
1.822448809688664
1.9604951680844527
2.155907922562595
2.33614932419734
2.4141520464257447
2.583073701298615
2.8905502496452815
2.984156144889129
3.0609903348699574
3.1682670247568705
3.255354134624841
3.351391088766079
3.4550379311774333
3.51177490402564
3.686668530148589
3.717833178341326
3.8467944263240446
3.8713921842673087
3.9605337570850656
4.025349288573936
4.143188985828188
4.169563283582881
4.19114377448501
4.277111029678907
4.300334486219895
4.342642977187124
4.443106288347538
4.49233161671221
4.512169729580524
4.5233312808769846
4.566292819437515
4.579180247658565
4.582866089860096
4.588464951414298
4.6054680301638
4.651797090563577
4.65673594130241
4.702382284057644
4.704342107145215
4.735970765607958
4.756733827287843
4.759076867571022
4.763282540301207
4.783524021789607
4.824035526771474
4.834157503350471
4.8346039568421695
4.84790952878311
4.851402758944588
4.8669886363585935
4.871274079535689
4.872284412805803
4.874427388288138
4.876558396591263
4.877912650447227
4.878978148836051
4.879242546362142
4.879543378129064
4.880264097006645
4.880666099520629
4.880939954895097
4.883514683619356
4.885175634185155
4.8876523431057395
4.890836584220479
4.890942715615923
4.891015300895976
4.894053387597371



